Index,Personal,Species,Form,IsPresentInGame,Type1,Type2,Ability1,Ability2,AbilityH,Stat_HP,Stat_ATK,Stat_DEF,Stat_SPA,Stat_SPD,Stat_SPE,Gender,EXPGrowth,EvoStage,CatchRate,Field_18,Color,Height,Weight,TM_A,TM_B,TM_C,TM_D,TR_A,TR_B,TR_C,TR_D,TypeTutor,BaseEXP,EV_HP,EV_ATK,EV_DEF,EV_SPA,EV_SPD,EV_SPE,Item1,Item2,Item3,EggGroup1,EggGroup2,HatchSpecies,LocalFormIndex,Field_45,Field_46,Field_47,BaseFriendship,DexIndexHisui,DexIndexOther,DexIndexLocal1,DexIndexLocal2,DexIndexLocal3,DexIndexLocal4,DexIndexLocal5,MoveShop1,MoveShop2
33,Pikachu,25,0,TRUE,12,12,9,9,31,35,55,40,50,50,90,127,0,2,145,0,2,40,60,2745614375,134220674,75829248,0,3425702674,8,71376912,0,0,112,0,0,0,0,0,2,0,236,0,5,6,172,0,FALSE,0,10,50,56,25,56,56,56,0,0,3015712,273170441
43,Raichu,26,0,TRUE,12,12,9,9,31,60,90,55,90,80,110,127,0,3,95,0,2,80,300,2746139431,1207962498,612700160,2,3425702674,8,71376913,0,0,243,0,0,0,0,0,3,0,0,0,5,6,172,0,FALSE,0,10,50,57,26,57,57,57,0,0,3015712,274223113
55,Clefairy,35,0,TRUE,17,17,56,98,132,70,45,48,60,65,35,191,4,2,125,0,9,60,75,2871970875,2282789510,310415488,0,3994733414,136266,338440224,0,0,113,2,0,0,0,0,0,0,81,0,6,6,173,0,FALSE,0,10,140,200,35,0,0,0,200,0,83762720,31983919
56,Clefable,36,0,TRUE,17,17,56,98,109,95,70,73,95,90,60,191,4,3,75,0,9,130,400,2871971643,2282789510,310415488,0,3994733414,136266,338440225,0,0,242,3,0,0,0,0,0,0,81,0,6,6,173,0,FALSE,0,10,140,201,36,0,0,0,201,0,83762720,33036591
57,Vulpix,37,0,TRUE,9,9,18,18,70,38,41,40,50,65,65,191,0,1,235,0,5,60,99,2200477696,302010820,269496320,0,3423637510,75499536,131106,0,0,60,0,0,0,0,0,1,0,249,0,5,5,37,0,TRUE,0,20,50,168,37,0,0,168,0,0,67904512,35651603
58,Vulpix-1,37,1,TRUE,14,14,81,81,117,38,41,40,50,65,65,191,0,1,235,0,8,60,99,2871558144,302010762,9449472,0,3423604834,67108864,131104,0,0,60,0,0,0,0,0,1,0,649,0,5,5,37,0,TRUE,1,20,50,168,37,0,0,168,0,0,67896328,41945137
59,Ninetales,38,0,TRUE,9,9,18,18,70,73,76,75,81,100,100,191,0,2,135,0,2,110,199,2200480512,302043588,269496320,0,3457191942,75630610,393266,0,0,177,0,0,0,0,1,1,0,249,0,5,5,37,0,TRUE,0,20,50,169,38,0,0,169,0,0,68035584,36704531
60,Ninetales-1,38,1,TRUE,14,17,81,81,117,73,67,75,81,100,109,191,0,2,135,0,1,110,199,2871560960,302043530,43004033,0,3457159266,67239936,268828720,0,0,177,0,0,0,0,0,2,0,649,0,5,5,37,0,TRUE,1,20,50,169,38,0,0,169,0,0,68027400,42997809
63,Zubat,41,0,TRUE,3,2,39,39,151,40,45,35,30,40,55,127,0,1,245,0,6,80,75,3550478400,117440902,2147505152,0,206835712,59,134217780,0,0,49,0,0,0,0,0,1,0,0,0,4,4,41,0,FALSE,0,15,50,34,41,34,34,0,34,34,201598208,320
64,Golbat,42,0,TRUE,3,2,39,39,151,75,80,70,65,75,90,127,0,2,145,0,6,160,550,3550544704,117440902,2147505152,0,206835712,59,134217780,0,0,159,0,0,0,0,0,2,0,0,0,4,4,41,0,FALSE,0,15,50,35,42,35,35,0,35,35,201598208,1052992
